"(:Course {course_id: CSYE7224, major: CSYE, updated_at: 2025-07-05T21:25:56.413000000Z, credits: 3, name: Engineering Reliable, Scalable, and Maintainable Distributed Systems, description: Covers repeatable, generic software design patterns such as sidecar, ambassador, adapter, event driven, stream and batch processing, containers and container orchestration, replication, partitioning, transactions, consistency, and consensus to help make the development of reliable distributed systems more approachable and efficient. Studies the common language and framework these patterns provide. Microservices, containers, and container orchestration have fundamentally changed how distributed systems are developed. Designed to find ways of thinking about distributed systems€”not just how they work, but also why they work, and what questions we need to ask. Offers students an opportunity to decide which kind of technology is appropriate for which purpose and to understand how these patterns can be combined to form the foundation of a sound application architecture., domains: [Software Development, nan], skills_associated: [ai, containers, operating systems, software design], id: e380834c-484b-4191-847c-2b6b6dabf69a})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6225, major: CSYE, updated_at: 2025-07-05T21:25:55.918000000Z, credits: 3, name: Network Structures and Cloud Computing, description: Offers a practical foundation in cloud computing and hands-on experience with the tools used in cloud computing. Designed as a foundation course for cloud-aware, adept professionals. Focuses on the fundamentals of cloud computing, the principal areas of cloud architectures, cloud security, cloud governance, cloud storage, cloud virtualization, and cloud capacity. Discusses the Internet evolution that led to cloud and how cloud applications revolutionized Web applications., domains: [Cloud Computing, Software Development], skills_associated: [cloud computing, networking, security, software design, web development], id: 5ee36a01-7057-4bd7-a167-7da510856953})"
"(:Course {course_id: CSYE7125, major: CSYE, updated_at: 2025-07-05T21:25:56.517000000Z, credits: 3, name: Advanced Cloud Computing, description: Examines a collection of repeatable, generic software design patterns such as sidecar pattern, ambassador pattern, adapter pattern, event driven, stream and batch processing, containers and container orchestration with Kubernetes, replication, partitioning, transactions, consistency, and consensus to help make the development of reliable distributed systems more approachable and efficient. Microservices, containers, and container orchestration have fundamentally changed how distributed systems are developed. Offers students an opportunity to determine which kind of technology is appropriate for which purpose and to understand how these patterns can be combined to form the foundation of a good application architecture., domains: [Cloud Computing, Software Development], skills_associated: [ai, cloud computing, containers, operating systems, software design], id: 4cf15bc7-86f8-40b8-96a9-2bb48f421db9})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6225, major: CSYE, updated_at: 2025-07-05T21:25:55.918000000Z, credits: 3, name: Network Structures and Cloud Computing, description: Offers a practical foundation in cloud computing and hands-on experience with the tools used in cloud computing. Designed as a foundation course for cloud-aware, adept professionals. Focuses on the fundamentals of cloud computing, the principal areas of cloud architectures, cloud security, cloud governance, cloud storage, cloud virtualization, and cloud capacity. Discusses the Internet evolution that led to cloud and how cloud applications revolutionized Web applications., domains: [Cloud Computing, Software Development], skills_associated: [cloud computing, networking, security, software design, web development], id: 5ee36a01-7057-4bd7-a167-7da510856953})"
"(:Course {course_id: CSYE7200, major: CSYE, updated_at: 2025-07-05T21:25:56.615000000Z, credits: 3, name: Big-Data System Engineering Using Scala, description: Covers the fundamentals of functional programming with Scala and seeks to provide a basic, practical foundation for students who want to use it as a language for working with big-data platforms. Scala is one of a new breed of general-purpose functional programming languages that is strongly typed and is object oriented. It runs on the Java virtual machine and is able to share libraries from the vast collection of open-source projects written in Java. For these reasons it is readily accessible by programmers of Java, C++, and similar languages., domains: [Software Development, Data], skills_associated: [java, operating systems], id: 7fbcaf47-4251-4148-ad19-4763f4377726})",null,null
"(:Course {course_id: CSYE7215, major: CSYE, updated_at: 2025-07-05T21:25:56.737000000Z, credits: 3, name: Foundations of Parallel, Concurrent, and Multithreaded Programming, description: Covers all aspects of concurrent program design, development, and implementation utilizing the Java multithreading API/facilities. Topics covered include thread safety and lifetime issues, block structured versus explicit synchronization, intrinsic versus explicit locking, thread pools, liveness issues, deadlock, livelock, race conditions, atomicity, performance and scalability, execution policies, test strategies. Major Java multithreading API/facilities covered include synchronized blocks, wait sets, intrinsic locks and condition variables, synchronized and concurrent collections, executor framework. Comparisons between the Java multithreading API and the Posix Pthreads multithreading standard are provided., domains: [Software Development, Advanced], skills_associated: [ai, api, concurrency, java, operating systems, performance], id: 592bdd45-e3a2-4b34-b3e1-fa47086f0cbb})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: CSYE7215, major: CSYE, updated_at: 2025-07-05T21:25:56.737000000Z, credits: 3, name: Foundations of Parallel, Concurrent, and Multithreaded Programming, description: Covers all aspects of concurrent program design, development, and implementation utilizing the Java multithreading API/facilities. Topics covered include thread safety and lifetime issues, block structured versus explicit synchronization, intrinsic versus explicit locking, thread pools, liveness issues, deadlock, livelock, race conditions, atomicity, performance and scalability, execution policies, test strategies. Major Java multithreading API/facilities covered include synchronized blocks, wait sets, intrinsic locks and condition variables, synchronized and concurrent collections, executor framework. Comparisons between the Java multithreading API and the Posix Pthreads multithreading standard are provided., domains: [Software Development, Advanced], skills_associated: [ai, api, concurrency, java, operating systems, performance], id: 592bdd45-e3a2-4b34-b3e1-fa47086f0cbb})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: CSYE7220, major: CSYE, updated_at: 2025-07-05T21:25:56.827000000Z, credits: 3, name: Deployment and Operation of Software Applications, description: Introduces the four most popular infrastructure languages€”Chef, Puppet, Ansible, and Salt€” and codes with them in the same way that we code with Java, Python, C#, and Javascript. IT infrastructure languages and their underlying methods and tools, referred to as DevOps, bridge the gap between software development and software administration. Instead of recruiting CPU cycles on our laptops, we create and manage virtual IT infrastructures on a public cloud. Offers students an opportunity to learn how to manipulate virtual machines, containers, and lambdas and set up assembly lines on public clouds in the fashion of a Model T assembly line., domains: [Software Development, nan], skills_associated: [ai, cloud computing, containers, devops, java, operating systems, python, user experience, web development], id: 7426ef44-642f-4028-81cd-724951d686c8})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO6250, major: INFO, updated_at: 2025-07-05T21:25:58.993000000Z, credits: 3, name: Web Development Tools and Methods, description: Explores advanced server-side technologies and tools necessary to design and engineer complete web-based enterprise applications quickly. Designed to build on previous experience to cover the life cycle of a web-based application. Focuses on MVC web development frameworks to build server-side, data-intensive, and multitier web applications. Additionally, discusses designing rich internet applications (RIA) using AJAX and service-oriented architecture (SOA) using REST., domains: [Software Development, Web Development], skills_associated: [ai, api, backend, mvc, software design, user experience, web development], id: bf1d0a27-27fc-49a4-82a3-493fc7982b4e})"
"(:Course {course_id: CSYE7220, major: CSYE, updated_at: 2025-07-05T21:25:56.827000000Z, credits: 3, name: Deployment and Operation of Software Applications, description: Introduces the four most popular infrastructure languages€”Chef, Puppet, Ansible, and Salt€” and codes with them in the same way that we code with Java, Python, C#, and Javascript. IT infrastructure languages and their underlying methods and tools, referred to as DevOps, bridge the gap between software development and software administration. Instead of recruiting CPU cycles on our laptops, we create and manage virtual IT infrastructures on a public cloud. Offers students an opportunity to learn how to manipulate virtual machines, containers, and lambdas and set up assembly lines on public clouds in the fashion of a Model T assembly line., domains: [Software Development, nan], skills_associated: [ai, cloud computing, containers, devops, java, operating systems, python, user experience, web development], id: 7426ef44-642f-4028-81cd-724951d686c8})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
"(:Course {course_id: CSYE7374, major: CSYE, updated_at: 2025-07-05T21:25:56.917000000Z, credits: 3, name: Research Topics in AI, description: Research Topics in AI, domains: [AI/ML, Data], skills_associated: [ai, research], id: d27527d6-f904-46f2-8541-aaf21738d88b})",null,null
"(:Course {course_id: CSYE7230, major: CSYE, updated_at: 2025-07-05T21:25:57.026000000Z, credits: 3, name: Software Engineering, description: Looks at the software life cycle (requirements analysis and specification, software design, coding, testing, and maintenance). Offers verification, validation, and documentation at various stages of the life cycle. Covers the Unified Modeling Language as applied to the software life cycle. Covers applications of design patterns. Overviews user interface design, software metrics, and software development environments. Emphasis is on modular software construction and development of modular libraries. Requires a small software development project., domains: [Software Development, nan], skills_associated: [ai, software design, software engineering, testing, user experience], id: 8348acb6-d708-461f-9b86-4c953b23cec9})",[:PREREQUISITE {type: OR}],"(:Course {course_id: INFO5100, major: INFO, updated_at: 2025-07-05T21:25:58.118000000Z, credits: 3, name: Application Engineering and Development, description: Takes students in a step-by-step manner through the process of systematically combining UX techniques, business processes, and complex data models to assemble applications that are user-friendly and meet business requirements. Employs the object-oriented paradigm, visual user experience, and system design principles to put together complicated, powerful, real-world applications. The primary objective of this course is to practice social-technical software engineering methods and tools to solve real-world problems. Offers students an opportunity to learn innovative design and programming techniques to build significant business applications quickly; to practice simple and smart ways of making software construction enjoyable; and to master the art of how to systematically write software programs to solve any business problem., domains: [Software Development, nan], skills_associated: [operating systems, software engineering, user experience], id: 771dbcb0-e686-4a27-94a6-1f5ac3583d69})"
"(:Course {course_id: CSYE7230, major: CSYE, updated_at: 2025-07-05T21:25:57.026000000Z, credits: 3, name: Software Engineering, description: Looks at the software life cycle (requirements analysis and specification, software design, coding, testing, and maintenance). Offers verification, validation, and documentation at various stages of the life cycle. Covers the Unified Modeling Language as applied to the software life cycle. Covers applications of design patterns. Overviews user interface design, software metrics, and software development environments. Emphasis is on modular software construction and development of modular libraries. Requires a small software development project., domains: [Software Development, nan], skills_associated: [ai, software design, software engineering, testing, user experience], id: 8348acb6-d708-461f-9b86-4c953b23cec9})",[:PREREQUISITE {type: OR}],"(:Course {course_id: CSYE6200, major: CSYE, updated_at: 2025-07-05T21:25:55.492000000Z, credits: 3, name: Concepts of Object-Oriented Design, description: Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming., domains: [Software Development, nan], skills_associated: [backend, data structures, java, networking, operating systems, software design, user experience], id: 986b6bf4-3851-409f-84fd-06bdaf7e2ee6})"
